Type of Food,Number of Students,Day of the Week,Quantity of Food,Storage Conditions,Seasonality,Pricing,Wastage Food Amount
Dairy Products,400,Sun,350,Room Temperature,Winter,High,35
Dairy Products,250,Tue,350,Room Temperature,All Seasons,High,30
Fruits,491,Sun,497,Room Temperature,Summer,High,32
Dairy Products,270,Sat,400,Room Temperature,Winter,High,40
Fruits,438,Thurs,493,Refrigerated,All Seasons,Moderate,35
Fruits,300,Fri,400,Room Temperature,All Seasons,Moderate,30
Baked Goods,450,Sun,500,Room Temperature,All Seasons,High,30
Fruits,310,Fri,350,Room Temperature,All Seasons,High,35
Dairy Products,380,Wed,480,Room Temperature,Winter,Moderate,30
Vegetables,220,Sat,300,Refrigerated,Summer,Low,15
Fruits,442,Fri,482,Room Temperature,All Seasons,Low,32
Baked Goods,400,Wed,500,Room Temperature,All Seasons,High,40
Fruits,400,Fri,500,Room Temperature,All Seasons,High,50
Fruits,250,Sun,500,Refrigerated,Winter,High,40
Vegetables,320,Sat,400,Refrigerated,Summer,High,35
Fruits,261,Wed,350,Refrigerated,All Seasons,Moderate,23
Dairy Products,300,Thurs,400,Room Temperature,Winter,High,40
Baked Goods,400,Sat,500,Room Temperature,All Seasons,Low,25
Dairy Products,320,Sat,400,Room Temperature,Summer,High,35
Baked Goods,400,Thurs,500,Room Temperature,Winter,High,45
Fruits,280,Sat,350,Room Temperature,Summer,Moderate,20
Fruits,342,Tue,405,Refrigerated,All Seasons,Moderate,29
Baked Goods,300,Wed,400,Room Temperature,Winter,Low,20
Dairy Products,300,Sat,400,Room Temperature,All Seasons,Moderate,30
Fruits,488,Tue,498,Room Temperature,Summer,High,63
Baked Goods,350,Fri,450,Room Temperature,Winter,High,40
Vegetables,310,Mon,350,Refrigerated,Summer,High,35
Dairy Products,280,Tue,350,Room Temperature,Winter,Low,25
Dairy Products,300,Sat,400,Room Temperature,All Seasons,High,35
Vegetables,350,Sun,450,Refrigerated,Winter,High,35
Baked Goods,220,Sun,300,Room Temperature,Summer,Low,15
Vegetables,208,Fri,282,Refrigerated,Summer,Moderate,22
Dairy Products,320,Wed,400,Room Temperature,Summer,High,40
Fruits,400,Sat,500,Room Temperature,All Seasons,Low,25
Dairy Products,400,Thurs,350,Room Temperature,Summer,High,35
Vegetables,250,Tue,350,Refrigerated,Summer,Moderate,25
Vegetables,250,Thurs,350,Refrigerated,All Seasons,Moderate,20
Baked Goods,220,Mon,300,Refrigerated,All Seasons,Low,15
Vegetables,280,Sat,350,Refrigerated,All Seasons,Moderate,20
Vegetables,300,Tue,400,Room Temperature,Summer,Moderate,15
Baked Goods,350,Sat,450,Room Temperature,All Seasons,Moderate,25
Fruits,250,Fri,350,Room Temperature,All Seasons,High,30
Fruits,280,Fri,350,Refrigerated,Summer,Low,15
Fruits,350,Sun,450,Refrigerated,All Seasons,High,35
Fruits,220,Fri,300,Room Temperature,Summer,Moderate,20
Baked Goods,280,Sun,400,Room Temperature,All Seasons,Moderate,25
Vegetables,208,Wed,282,Refrigerated,Winter,Moderate,22
Vegetables,220,Sat,300,Refrigerated,Summer,Moderate,15
Fruits,491,Tue,497,Room Temperature,All Seasons,High,32
Vegetables,350,Sun,450,Refrigerated,Winter,High,45
Fruits,320,Sat,480,Refrigerated,Summer,High,40
Baked Goods,320,Tue,400,Room Temperature,Winter,Moderate,25
Baked Goods,453,Sat,484,Room Temperature,Summer,High,54
Fruits,300,Fri,400,Refrigerated,All Seasons,Moderate,15
Baked Goods,350,Sat,450,Room Temperature,All Seasons,Moderate,30
Fruits,300,Fri,400,Room Temperature,Summer,High,35
Dairy Products,280,Sun,350,Refrigerated,Summer,Moderate,20
Vegetables,208,Fri,282,Room Temperature,Summer,Moderate,22
Fruits,400,Fri,350,Room Temperature,All Seasons,High,35
Vegetables,207,Sun,280,Refrigerated,All Seasons,High,20
Vegetables,320,Thurs,480,Refrigerated,All Seasons,High,40
Dairy Products,320,Fri,400,Room Temperature,All Seasons,High,35
Dairy Products,350,Thurs,450,Room Temperature,All Seasons,Low,20
Fruits,320,Sun,400,Refrigerated,All Seasons,High,30
Vegetables,280,Mon,350,Refrigerated,Winter,Low,20
Fruits,300,Sat,400,Refrigerated,All Seasons,Low,20
Baked Goods,320,Thurs,400,Room Temperature,Summer,High,35
Dairy Products,300,Tue,400,Room Temperature,Winter,Moderate,25
Baked Goods,320,Tue,400,Room Temperature,Summer,Moderate,25
Fruits,280,Thurs,350,Room Temperature,All Seasons,Moderate,15
Baked Goods,300,Sat,400,Room Temperature,Winter,Moderate,25
Vegetables,350,Sat,450,Room Temperature,Winter,Moderate,25
Fruits,450,Thurs,500,Room Temperature,Winter,High,30
